City,Date,Predicted_AQI_Category,Model
Rawalpindi,2023-09-08,Moderate,xgboost
Rawalpindi,2023-09-09,Moderate,xgboost
Rawalpindi,2023-09-10,Moderate,xgboost
Rawalpindi,2023-09-11,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-09-12,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-09-13,Moderate,xgboost
Rawalpindi,2023-09-14,Moderate,xgboost
Rawalpindi,2023-09-15,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-09-16,Moderate,xgboost
Rawalpindi,2023-09-17,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-09-18,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-09-19,Moderate,xgboost
Rawalpindi,2023-09-20,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-09-21,Moderate,xgboost
Rawalpindi,2023-09-22,Moderate,xgboost
Rawalpindi,2023-09-23,Moderate,xgboost
Rawalpindi,2023-09-24,Moderate,xgboost
Rawalpindi,2023-09-25,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-09-26,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-09-27,Moderate,xgboost
Rawalpindi,2023-09-28,Moderate,xgboost
Rawalpindi,2023-09-29,Moderate,xgboost
Rawalpindi,2023-09-30,Moderate,xgboost
Rawalpindi,2023-10-01,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-10-02,Moderate,xgboost
Rawalpindi,2023-10-03,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-10-04,Moderate,xgboost
Rawalpindi,2023-10-05,Moderate,xgboost
Rawalpindi,2023-10-06,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-10-07,Moderate,xgboost
Rawalpindi,2023-10-08,Moderate,xgboost
Rawalpindi,2023-10-09,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-10-10,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-10-11,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-10-12,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-10-13,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-10-14,Moderate,xgboost
Rawalpindi,2023-10-15,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-10-16,Moderate,xgboost
Rawalpindi,2023-10-17,Hazardous,xgboost
Rawalpindi,2023-10-18,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-10-19,Moderate,xgboost
Rawalpindi,2023-10-20,Moderate,xgboost
Rawalpindi,2023-10-21,Moderate,xgboost
Rawalpindi,2023-10-22,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-10-23,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-10-24,Moderate,xgboost
Rawalpindi,2023-10-25,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-10-26,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-10-27,Moderate,xgboost
Rawalpindi,2023-10-28,Moderate,xgboost
Rawalpindi,2023-10-29,Moderate,xgboost
Rawalpindi,2023-10-30,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-10-31,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-01,Unhealthy,xgboost
Rawalpindi,2023-11-02,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-03,Unhealthy,xgboost
Rawalpindi,2023-11-04,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-05,Moderate,xgboost
Rawalpindi,2023-11-06,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-07,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-08,Unhealthy,xgboost
Rawalpindi,2023-11-09,Unhealthy,xgboost
Rawalpindi,2023-11-10,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-11,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-12,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-13,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-14,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-15,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-16,Unhealthy,xgboost
Rawalpindi,2023-11-17,Unhealthy,xgboost
Rawalpindi,2023-11-18,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-19,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-20,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-21,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-22,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-23,Unhealthy,xgboost
Rawalpindi,2023-11-24,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-25,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-26,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-27,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-28,Unhealthy,xgboost
Rawalpindi,2023-11-29,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-11-30,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-01,Unhealthy,xgboost
Rawalpindi,2023-12-02,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-03,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-04,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-05,Unhealthy,xgboost
Rawalpindi,2023-12-06,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-07,Unhealthy,xgboost
Rawalpindi,2023-12-08,Unhealthy,xgboost
Rawalpindi,2023-12-09,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-10,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-11,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-12,Unhealthy,xgboost
Rawalpindi,2023-12-13,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-14,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-15,Unhealthy,xgboost
Rawalpindi,2023-12-16,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-17,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-18,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-19,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-20,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-21,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-22,Unhealthy,xgboost
Rawalpindi,2023-12-23,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-24,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-25,Unhealthy,xgboost
Rawalpindi,2023-12-26,Unhealthy,xgboost
Rawalpindi,2023-12-27,Unhealthy,xgboost
Rawalpindi,2023-12-28,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-29,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-30,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2023-12-31,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2024-01-01,Unhealthy for Sensitive Groups,xgboost
Rawalpindi,2024-01-02,Unhealthy for Sensitive Groups,xgboost_forecast
Rawalpindi,2024-01-03,Unhealthy for Sensitive Groups,xgboost_forecast
Rawalpindi,2024-01-04,Unhealthy for Sensitive Groups,xgboost_forecast
